Age,Gender,Study_Hours,Assignments,Attendance,Sleep_Hours,Physical_Activity,Screen_Time,Social_Media,Overwhelmed,Exam_Anxiety,Stress_Level
25,Male,4,9,93,6,1,10,1,2,0,2
24,Female,8,4,92,4,0,5,0,2,1,2
20,Female,4,4,68,7,1,5,1,1,0,0
18,Male,2,5,87,9,1,6,1,0,0,0
23,Male,2,2,78,7,1,9,1,0,0,0
25,Male,6,1,73,6,0,3,1,0,1,0
24,Female,3,1,81,4,1,5,0,2,1,1
18,Male,3,4,77,6,1,6,1,0,1,0
24,Male,5,3,85,4,1,2,0,0,0,0
21,Female,8,6,64,9,1,7,1,1,1,1
24,Female,8,7,65,4,0,7,1,0,0,2
23,Female,2,4,90,4,1,9,0,0,1,1
25,Male,3,6,64,8,0,7,0,1,0,1
18,Female,8,10,97,4,0,2,1,2,1,2
21,Male,5,3,69,6,0,9,1,2,1,2
25,Male,5,1,88,6,0,7,1,1,1,1
21,Male,5,10,81,7,1,7,0,0,1,2
22,Male,6,5,97,7,0,7,0,0,0,1
19,Female,8,3,87,7,1,3,0,2,1,1
22,Male,3,7,79,7,0,3,1,2,1,1
18,Male,6,9,100,9,1,3,0,2,1,1
25,Male,3,3,65,4,0,2,1,1,1,1
21,Female,3,9,95,8,0,2,1,0,1,1
22,Female,6,4,69,4,0,7,0,0,0,1
22,Female,4,2,85,8,0,2,1,1,1,0
19,Female,4,2,75,8,0,7,1,2,1,1
21,Female,1,7,86,7,0,6,1,2,0,1
23,Male,2,1,98,6,0,7,0,2,0,1
20,Female,3,9,82,7,0,5,1,0,1,1
22,Male,3,8,74,9,0,7,1,2,1,2
24,Female,6,8,79,4,1,3,0,0,1,1
20,Male,7,9,92,7,0,2,1,2,0,2
22,Female,3,9,95,6,0,4,1,2,1,2
23,Female,3,5,74,6,1,10,0,2,0,1
24,Female,5,3,66,8,1,7,0,1,0,0
23,Female,1,5,65,8,1,6,1,2,0,0
22,Female,4,5,69,6,1,3,0,0,0,0
23,Male,5,8,68,8,1,2,0,2,0,1
24,Female,2,10,88,4,1,6,0,0,1,1
18,Male,8,3,88,5,0,10,0,1,1,2
23,Male,8,1,62,7,0,8,1,1,0,1
21,Female,8,10,62,4,1,5,1,2,0,2
20,Male,6,7,67,5,0,4,1,2,1,2
18,Male,6,5,88,5,1,10,0,0,0,1
22,Female,7,8,88,6,0,10,1,1,0,2
25,Female,8,6,88,9,1,7,0,0,1,1
22,Male,4,2,85,8,0,10,0,0,0,1
23,Female,3,2,95,4,0,9,0,2,0,1
23,Female,2,2,88,5,0,10,0,0,0,1
19,Male,7,6,98,4,1,9,0,1,0,2
18,Male,6,8,86,9,0,9,1,0,1,2
24,Male,3,6,73,4,0,5,1,1,0,1
23,Female,5,5,100,6,1,7,1,2,0,1
25,Male,6,7,81,5,0,3,1,2,1,2
24,Female,8,5,97,6,0,10,0,2,0,2
21,Male,6,4,79,8,1,2,0,1,1,0
21,Female,5,10,62,6,1,9,1,0,0,2
20,Female,5,5,64,6,0,3,0,2,0,1
22,Female,8,7,90,4,0,8,0,1,1,2
20,Male,5,3,60,4,0,7,0,1,1,2
23,Female,1,7,80,9,1,5,1,0,0,0
25,Male,8,10,96,7,1,2,0,0,1,1
23,Female,2,9,83,9,0,4,1,0,1,1
22,Female,5,9,97,5,0,9,1,1,0,2
20,Male,6,7,64,6,1,3,1,1,1,1
24,Male,3,3,75,4,1,10,1,2,1,2
21,Female,4,4,73,6,0,8,0,1,0,1
18,Female,4,7,65,5,1,4,1,1,0,1
18,Male,3,10,82,8,0,2,0,2,1,1
19,Male,4,10,99,6,1,7,0,0,0,1
20,Male,1,2,70,9,1,2,1,1,1,0
25,Female,2,1,88,7,1,9,1,2,0,0
25,Male,6,3,90,4,0,9,0,0,1,2
20,Male,4,2,81,7,0,9,1,0,0,1
23,Female,5,6,68,4,1,2,0,1,1,1
22,Male,4,4,69,9,0,8,0,2,1,1
20,Male,2,4,81,6,1,2,1,2,1,0
20,Female,7,9,65,4,1,6,1,1,1,2
19,Female,1,10,79,6,1,6,0,2,0,1
21,Male,4,5,72,7,1,2,0,0,1,0
21,Female,3,7,67,8,0,8,0,2,1,2
24,Male,4,6,68,4,0,10,1,1,1,2
21,Male,1,1,68,8,1,3,1,0,0,0
18,Male,4,9,62,7,1,6,1,2,1,2
25,Female,5,4,77,9,0,6,1,2,1,1
23,Male,2,5,76,6,1,6,0,0,1,0
18,Male,3,4,61,6,1,5,0,2,1,1
20,Female,3,1,82,9,0,7,0,0,0,0
24,Male,8,2,68,5,1,2,1,1,1,1
25,Female,7,8,71,8,0,5,0,0,0,1
25,Male,4,5,86,8,0,6,1,2,0,1
20,Female,2,2,88,4,1,2,0,2,0,0
25,Male,1,9,78,4,1,9,1,2,1,2
21,Male,7,6,79,8,0,3,1,0,0,1
24,Male,1,4,79,5,0,2,1,1,0,0
20,Female,5,9,93,7,1,9,1,2,0,2
20,Male,2,3,74,5,1,9,0,0,1,1
24,Male,8,9,99,5,0,9,0,2,1,2
25,Female,1,1,75,7,1,7,1,1,1,0
21,Male,6,1,95,8,0,9,1,0,0,1
19,Male,3,7,95,5,1,5,1,2,1,1
18,Male,1,1,92,8,1,3,1,0,0,0
24,Male,8,8,81,9,0,2,1,2,1,2
24,Female,5,7,60,9,1,4,1,2,0,1
